City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Jamestown,US,42.097,-79.2353,43.72,86,1,4.32,clear sky
1,Dikson,RU,73.5069,80.5464,14.52,91,90,16.33,overcast clouds
2,Qaanaaq,GL,77.484,-69.3632,16.05,76,100,6.22,overcast clouds
3,La Palma,US,33.8464,-118.0467,66.92,84,75,5.01,broken clouds
4,Shostka,UA,51.863,33.4698,50.54,74,99,11.14,overcast clouds
5,Shelburne,CA,44.0787,-80.2041,41.79,39,0,3.47,clear sky
6,Springbok,ZA,-29.6643,17.8865,40.23,89,0,1.81,clear sky
7,Pocone,BR,-16.2567,-56.6228,63.37,54,0,2.39,clear sky
8,Isangel,VU,-19.55,169.2667,77.27,60,31,16.4,scattered clouds
9,Cidreira,BR,-30.1811,-50.2056,62.26,80,0,11.52,clear sky
10,Lewiston,US,44.1003,-70.2148,40.62,77,100,1.01,overcast clouds
11,Coihaique,CL,-45.5752,-72.0662,57.15,77,97,4.61,light rain
12,Kodiak,US,57.79,-152.4072,47.14,66,4,7.38,clear sky
13,George Town,MY,5.4112,100.3354,89.55,66,40,6.91,light rain
14,Barrow,US,71.2906,-156.7887,24.28,92,100,7.34,overcast clouds
15,Ponta Do Sol,PT,32.6667,-17.1,63.01,72,72,5.93,broken clouds
16,Khani,GE,41.9563,42.9566,44.17,99,100,2.73,overcast clouds
17,Harper,LR,4.375,-7.7169,80.1,84,100,6.42,overcast clouds
18,Talnakh,RU,69.4865,88.3972,18.21,87,16,13.29,few clouds
19,Bluff,NZ,-46.6,168.3333,58.8,91,100,2.24,overcast clouds
20,Vardo,NO,70.3705,31.1107,33.78,75,75,27.63,broken clouds
21,Inverell,AU,-29.7833,151.1167,73.11,29,0,3.0,clear sky
22,Tuktoyaktuk,CA,69.4541,-133.0374,33.8,86,20,12.66,few clouds
23,Sabang,ID,5.8933,95.3214,82.92,73,99,5.19,overcast clouds
24,Puerto Ayora,EC,-0.7393,-90.3518,71.4,93,21,8.19,few clouds
25,San Marcos,US,33.1434,-117.1661,62.15,83,57,3.0,broken clouds
26,Ushuaia,AR,-54.8,-68.3,47.86,46,20,12.66,few clouds
27,Port Blair,IN,11.6667,92.75,87.84,74,75,13.8,broken clouds
28,Bethel,US,41.3712,-73.414,47.19,49,100,1.99,overcast clouds
29,Saskylakh,RU,71.9167,114.0833,16.41,88,68,15.68,broken clouds
30,Lakatoro,VU,-16.0999,167.4164,81.57,64,48,18.43,scattered clouds
31,Vaini,TO,-21.2,-175.2,77.16,78,40,8.05,scattered clouds
32,Mataura,NZ,-46.1927,168.8643,58.48,98,100,1.16,moderate rain
33,Vao,NC,-22.6667,167.4833,74.37,71,52,18.61,broken clouds
34,Punta Arenas,CL,-53.15,-70.9167,44.11,70,100,11.99,overcast clouds
35,Bambous Virieux,MU,-20.3428,57.7575,80.22,78,40,10.36,scattered clouds
36,Hermanus,ZA,-34.4187,19.2345,57.52,84,92,5.91,overcast clouds
37,Rikitea,PF,-23.1203,-134.9692,77.54,81,11,18.37,light rain
38,Champerico,GT,14.3,-91.9167,83.44,75,87,6.73,overcast clouds
39,Meadow Lake,US,34.8014,-106.5436,74.91,14,38,10.74,scattered clouds
40,Bredasdorp,ZA,-34.5322,20.0403,52.74,92,35,2.46,scattered clouds
41,Klaksvik,FO,62.2266,-6.589,45.52,81,100,19.93,overcast clouds
42,Nikki,BJ,9.9401,3.2108,77.54,76,59,7.74,broken clouds
43,Hobart,AU,-42.8794,147.3294,60.06,60,20,12.66,few clouds
44,Atuona,PF,-9.8,-139.0333,78.87,73,24,14.63,few clouds
45,Ilulissat,GL,69.2167,-51.1,4.41,91,3,5.75,clear sky
46,Chernyshevskiy,RU,63.0128,112.4714,36.39,71,100,15.97,light rain
47,Tautira,PF,-17.7333,-149.15,80.94,75,11,1.14,few clouds
48,Isiro,CD,2.7739,27.616,67.42,99,98,1.14,overcast clouds
49,Tuy Hoa,VN,13.0833,109.3,85.08,70,93,8.08,overcast clouds
50,Kapaa,US,22.0752,-159.319,80.58,82,75,16.11,broken clouds
51,Tasiilaq,GL,65.6145,-37.6368,27.55,70,100,5.93,overcast clouds
52,Ternate,ID,0.8,127.4,85.86,72,15,4.94,few clouds
53,Epitalion,GR,37.6333,21.5,62.28,59,100,2.1,overcast clouds
54,Chokurdakh,RU,70.6333,147.9167,16.95,88,52,6.78,broken clouds
55,Boende,CD,-0.2167,20.8667,70.65,96,78,1.59,broken clouds
56,Seoul,KR,37.5683,126.9778,63.97,34,0,4.61,clear sky
57,Asau,RO,46.4333,26.4,47.32,66,36,1.79,scattered clouds
58,Fairbanks,US,64.8378,-147.7164,48.6,79,0,3.44,clear sky
59,Kindu,CD,-2.95,25.95,69.69,99,100,2.1,light rain
60,New Norfolk,AU,-42.7826,147.0587,59.72,51,62,1.01,broken clouds
61,Georgetown,MY,5.4112,100.3354,89.55,66,40,6.91,light rain
62,Touros,BR,-5.1989,-35.4608,75.4,92,99,7.43,overcast clouds
63,Shingu,JP,33.7333,135.9833,72.03,63,5,6.82,clear sky
64,Aklavik,CA,68.2191,-135.0107,33.58,86,86,8.43,overcast clouds
65,San Policarpo,PH,12.1791,125.5072,84.99,73,52,13.42,broken clouds
66,Bengkulu,ID,-3.8004,102.2655,83.14,66,100,2.24,overcast clouds
67,Busselton,AU,-33.65,115.3333,69.64,61,56,8.05,light rain
68,San Jose De Guanipa,VE,8.8872,-64.1651,76.55,68,98,4.05,overcast clouds
69,Saint-Philippe,RE,-21.3585,55.7679,80.19,83,44,13.13,light rain
70,Albany,US,42.6001,-73.9662,45.84,58,96,2.17,overcast clouds
71,Hobyo,SO,5.3505,48.5268,85.5,66,82,14.92,broken clouds
72,Suntar,RU,62.1444,117.6319,44.19,71,50,16.17,light rain
73,Port Alfred,ZA,-33.5906,26.891,58.17,88,97,5.99,overcast clouds
74,Harindanga,IN,22.0383,88.3214,93.06,46,0,8.39,clear sky
75,Nanortalik,GL,60.1432,-45.2371,37.29,80,100,2.59,overcast clouds
76,Dambulla,LK,7.86,80.6517,87.21,62,100,12.95,overcast clouds
77,Cherskiy,RU,68.75,161.3,28.58,94,100,18.1,light snow
78,Brownwood,US,31.7093,-98.9912,88.92,58,1,20.09,clear sky
79,Scarborough,GB,54.2797,-0.4044,40.91,91,40,2.82,scattered clouds
80,Northam,GB,51.0333,-4.2167,51.39,98,100,7.23,overcast clouds
81,Viedma,AR,-40.8135,-62.9967,63.75,42,3,17.56,clear sky
82,Pevek,RU,69.7008,170.3133,29.75,84,100,6.33,overcast clouds
83,Puerto Leguizamo,CO,-0.1934,-74.7819,70.45,95,98,1.39,overcast clouds
84,Bosobolo,CD,4.1833,19.9,70.75,90,94,2.37,overcast clouds
85,Trincomalee,LK,8.5711,81.2335,85.51,73,100,15.9,overcast clouds
86,Kultayevo,RU,57.8943,55.9392,57.18,35,0,11.18,clear sky
87,Alyangula,AU,-13.8483,136.4192,85.87,58,75,10.36,broken clouds
88,Mount Gambier,AU,-37.8333,140.7667,57.11,82,100,10.36,overcast clouds
89,Lusaka,ZM,-15.4067,28.2871,60.04,78,40,4.94,scattered clouds
90,Chunhuhub,MX,19.55,-88.6833,75.15,93,1,1.61,clear sky
91,Abu Samrah,SY,35.3029,37.1841,60.1,57,21,7.29,few clouds
92,Dubti,ET,11.7361,41.0853,87.3,51,44,10.11,scattered clouds
93,Ribeira Grande,PT,38.5167,-28.7,60.82,67,91,2.44,overcast clouds
94,Souillac,MU,-20.5167,57.5167,78.01,66,35,13.31,scattered clouds
95,Nikolskoye,RU,59.7035,30.7861,45.72,84,100,8.88,overcast clouds
96,New Scone,GB,56.4194,-3.4051,47.89,90,100,1.57,overcast clouds
97,Sorrento,IT,40.626,14.3744,62.1,73,83,8.43,broken clouds
98,Cacoal,BR,-11.4386,-61.4472,69.28,81,42,2.75,scattered clouds
99,Nancha,CN,47.1333,129.2667,58.33,24,18,8.28,few clouds
100,Hilo,US,19.7297,-155.09,76.28,99,100,8.3,moderate rain
101,Kahului,US,20.8947,-156.47,75.85,84,100,15.01,overcast clouds
102,Sao Filipe,CV,14.8961,-24.4956,72.39,80,8,15.37,clear sky
103,Kansk,RU,56.2017,95.7175,38.32,42,81,23.06,broken clouds
104,Bure,ET,10.7,37.0667,66.34,59,80,2.1,broken clouds
105,Tiksi,RU,71.6872,128.8694,20.21,74,35,4.92,scattered clouds
106,Molfetta,IT,41.2002,16.5975,60.67,92,40,3.44,scattered clouds
107,Beringovskiy,RU,63.05,179.3167,33.55,98,100,5.61,light snow
108,Morgan City,US,29.6994,-91.2068,75.0,93,0,4.05,clear sky
109,Ambilobe,MG,-13.2,49.05,77.59,73,47,3.38,scattered clouds
110,Asyut,EG,27.181,31.1837,76.98,16,56,4.03,broken clouds
111,Avera,US,33.194,-82.5271,59.05,80,0,5.97,clear sky
112,Fortuna,US,40.5982,-124.1573,49.98,87,100,0.0,overcast clouds
113,Castro,BR,-24.7911,-50.0119,46.6,99,58,4.25,broken clouds
114,Coquimbo,CL,-29.9533,-71.3436,55.13,100,100,1.14,overcast clouds
115,Salalah,OM,17.0151,54.0924,84.04,65,26,8.41,scattered clouds
116,Jalingo,NG,8.8833,11.3667,77.85,79,100,3.69,overcast clouds
117,Provideniya,RU,64.3833,-173.3,32.05,98,100,8.81,overcast clouds
118,Severo-Kurilsk,RU,50.6789,156.125,49.39,74,99,15.66,overcast clouds
119,Dahra,DZ,36.2546,0.8519,56.19,57,0,3.87,clear sky
120,Pringsewu,ID,-5.3582,104.9744,82.71,76,100,3.04,overcast clouds
121,Rio Grande,BR,-32.035,-52.0986,59.25,86,1,7.96,clear sky
122,Golden,US,39.7555,-105.2211,60.28,52,0,10.36,clear sky
123,Constitucion,CL,-35.3333,-72.4167,53.44,76,0,5.93,clear sky
124,Umea,SE,63.8284,20.2597,36.91,64,29,13.8,scattered clouds
125,Khatanga,RU,71.9667,102.5,18.64,85,98,11.88,overcast clouds
126,Rapid Valley,US,44.0625,-103.1463,58.32,44,0,13.8,clear sky
127,Mahebourg,MU,-20.4081,57.7,81.25,69,71,12.93,broken clouds
128,Lompoc,US,34.6391,-120.4579,52.93,82,73,3.0,broken clouds
129,East London,ZA,-33.0153,27.9116,60.66,80,99,14.03,overcast clouds
130,Bonthe,SL,7.5264,-12.505,72.9,92,100,1.86,moderate rain
131,Henties Bay,NA,-22.116,14.2845,55.29,89,0,9.33,clear sky
132,Buala,SB,-8.145,159.5921,83.14,78,40,9.35,light rain
133,Port Elizabeth,ZA,-33.918,25.5701,56.32,93,53,5.99,broken clouds
134,Marana,US,32.4367,-111.2254,84.61,12,0,9.22,clear sky
135,Uruapan,MX,19.4167,-102.0667,65.59,54,38,2.15,scattered clouds
136,Bogorodskoye,RU,56.55,37.8833,51.57,78,97,13.62,overcast clouds
137,Pochutla,MX,15.7432,-96.4661,77.83,65,98,3.83,overcast clouds
138,Saint Anthony,US,45.0205,-93.218,64.29,38,0,16.11,clear sky
139,Kaitangata,NZ,-46.2817,169.8464,54.46,96,100,3.65,overcast clouds
140,Husavik,IS,66.0449,-17.3389,39.22,75,100,7.63,overcast clouds
141,Kamenka,RU,51.3223,42.7678,51.49,46,4,5.26,clear sky
142,Sungaipenuh,ID,-2.0833,101.3833,80.38,53,100,4.81,overcast clouds
143,Kavieng,PG,-2.5744,150.7967,85.39,66,27,17.81,scattered clouds
144,Katherine,AU,-14.4667,132.2667,91.72,22,4,16.11,clear sky
145,Chumikan,RU,54.7183,135.315,47.88,61,0,10.04,clear sky
146,Mincivan,AZ,39.0294,46.7185,59.04,81,99,1.92,overcast clouds
147,Tenenkou,ML,14.4572,-4.9169,85.14,44,65,6.85,broken clouds
148,Arraial Do Cabo,BR,-22.9661,-42.0278,71.42,80,61,7.85,broken clouds
149,Saint-Leu,RE,-21.15,55.2833,79.66,66,1,2.75,clear sky
150,Neftcala,AZ,39.3742,49.2472,58.01,76,100,19.1,overcast clouds
151,Saint-Pierre,RE,-21.3393,55.4781,80.28,57,0,3.44,clear sky
152,Hithadhoo,MV,-0.6,73.0833,84.61,75,32,17.0,scattered clouds
153,Bilibino,RU,68.0546,166.4372,31.86,97,100,1.57,light snow
154,Carnarvon,AU,-24.8667,113.6333,81.41,39,97,6.08,overcast clouds
155,Porto Velho,BR,-8.7619,-63.9039,75.25,94,0,0.0,clear sky
156,Harrisburg,US,40.2737,-76.8844,47.03,76,100,10.0,overcast clouds
157,Pisco,PE,-13.7,-76.2167,63.01,93,38,2.37,scattered clouds
158,San Andres,CO,12.5847,-81.7006,81.9,80,93,11.54,overcast clouds
159,Stephenville Crossing,CA,48.5,-58.4318,32.31,76,11,3.24,few clouds
160,Cervo,ES,43.6702,-7.4101,56.97,92,92,6.62,overcast clouds
161,Cape Town,ZA,-33.9258,18.4232,55.27,85,24,1.99,few clouds
162,Chabahar,IR,25.2919,60.643,83.52,63,0,5.75,clear sky
163,Anadyr,RU,64.75,177.4833,37.0,74,91,8.01,overcast clouds
164,Denpasar,ID,-8.65,115.2167,87.46,79,20,4.61,few clouds
165,Porto Novo,BJ,6.4965,2.6036,78.06,89,36,2.53,scattered clouds
166,Paracuru,BR,-3.41,-39.0306,78.12,90,100,10.16,overcast clouds
167,Inhambane,MZ,-23.865,35.3833,71.42,82,0,1.77,clear sky
168,Evensk,RU,61.95,159.2333,32.59,96,72,4.0,broken clouds
169,Srivardhan,IN,18.0333,73.0167,89.96,55,9,15.77,clear sky
170,Yarkovo,RU,57.4028,67.0786,57.81,48,9,9.37,clear sky
171,Sur,OM,22.5667,59.5289,90.39,47,0,2.82,clear sky
172,Lagoa,PT,39.05,-27.9833,59.79,70,93,5.19,overcast clouds
173,Chuy,UY,-33.6971,-53.4616,55.47,88,3,5.97,clear sky
174,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,59.59,55,40,8.95,scattered clouds
175,Kaduqli,SD,11.0167,29.7167,82.92,56,62,2.53,broken clouds
176,Jinxiang,CN,27.4327,120.6062,67.66,91,100,7.94,overcast clouds
177,Ferme-Neuve,CA,46.7001,-75.4493,34.92,56,44,3.49,scattered clouds
178,Ranghulu,CN,46.65,124.8667,64.94,21,0,6.35,clear sky
179,Alice Springs,AU,-23.7,133.8833,69.22,32,0,12.66,clear sky
180,Faya,SA,18.3851,42.4509,69.89,30,18,4.88,few clouds
181,Shimoda,JP,34.6667,138.95,61.48,83,93,13.58,overcast clouds
182,Lata,PT,40.1629,-8.3327,52.07,61,98,3.38,overcast clouds
183,Longyearbyen,SJ,78.2186,15.6401,13.84,67,40,16.11,scattered clouds
184,Ormara,PK,25.2088,64.6357,82.58,75,0,16.91,clear sky
185,Cayenne,GF,4.9333,-52.3333,81.09,1,20,3.44,few clouds
186,Kousseri,CM,12.0769,15.0306,88.41,39,93,5.68,overcast clouds
187,Qaqortoq,GL,60.7167,-46.0333,38.88,65,99,6.53,overcast clouds
188,Victor Harbor,AU,-35.5667,138.6167,62.01,58,67,5.53,broken clouds
189,Waingapu,ID,-9.6567,120.2641,86.2,69,81,17.6,broken clouds
190,Lakhipur,IN,26.0299,90.3041,91.33,51,0,1.23,clear sky
191,Whitehorse,CA,60.7161,-135.0538,43.57,69,75,5.75,broken clouds
192,Mehamn,NO,71.0357,27.8492,30.78,69,100,27.85,overcast clouds
193,Sitka,US,57.0531,-135.33,42.22,81,76,3.83,broken clouds
194,Tukrah,LY,32.5341,20.5791,62.73,81,0,6.42,clear sky
195,Westport,US,41.1415,-73.3579,48.31,59,100,12.66,overcast clouds
196,Bima,ID,-8.4667,118.7167,88.75,68,92,2.93,overcast clouds
197,Illapel,CL,-31.6308,-71.1653,56.57,89,98,1.95,overcast clouds
198,Chirongui,YT,-12.9319,45.1483,84.13,73,84,7.02,broken clouds
199,Ruteng,ID,-8.6136,120.4721,72.61,79,70,1.12,broken clouds
200,Jiaocheng,CN,24.6774,116.1389,71.53,92,100,1.01,light rain
201,Hammerfest,NO,70.6634,23.6821,32.45,74,100,5.75,overcast clouds
202,Olinda,BR,-8.0089,-34.8553,74.93,94,75,8.05,broken clouds
203,Chippewa Falls,US,44.9369,-91.3929,60.98,73,66,13.85,broken clouds
204,Ipu,BR,-4.3222,-40.7108,71.62,97,89,2.15,overcast clouds
205,Canton,CN,23.1167,113.25,75.15,51,96,7.23,moderate rain
206,Yala,TH,6.3333,101.25,89.8,65,100,0.81,overcast clouds
207,San Patricio,US,28.017,-97.5169,80.69,88,0,16.58,clear sky
208,Aykhal,RU,66.0,111.5,29.84,97,100,25.77,snow
209,Avarua,CK,-21.2078,-159.775,80.62,79,39,7.16,light rain
210,Svetlogorsk,BY,52.6333,29.7333,52.52,86,77,4.68,broken clouds
211,Padang,ID,-0.9492,100.3543,87.85,64,100,3.38,overcast clouds
212,Mandalgovi,MN,45.7625,106.2708,60.31,22,0,15.28,clear sky
213,Lebu,CL,-37.6167,-73.65,52.95,92,15,2.73,few clouds
214,Manyana,BW,-23.4,21.7167,51.89,61,8,8.43,clear sky
215,Ajdabiya,LY,30.7554,20.2263,63.88,67,0,10.36,clear sky
216,Lavrentiya,RU,65.5833,-171.0,31.62,93,100,5.37,overcast clouds
217,Palu,ID,-0.8917,119.8707,83.68,91,83,3.76,broken clouds
218,Acapulco,MX,16.8634,-99.8901,78.93,74,97,6.15,overcast clouds
219,Mogzon,RU,51.7435,111.9606,70.99,20,24,12.35,few clouds
220,Thompson,CA,55.7435,-97.8558,57.76,80,100,13.29,overcast clouds
221,Yanam,IN,16.7333,82.2167,96.55,41,30,6.17,scattered clouds
222,Saldanha,ZA,-33.0117,17.9442,55.6,87,21,8.86,few clouds
223,Saint-Joseph,RE,-21.3667,55.6167,79.18,76,20,10.74,few clouds
224,Lorengau,PG,-2.0226,147.2712,83.53,78,63,15.99,light rain
225,Gornopravdinsk,RU,60.05,69.9,47.82,82,88,7.27,overcast clouds
226,Moose Factory,CA,51.2585,-80.6094,39.61,67,7,5.95,clear sky
227,Antofagasta,CL,-23.65,-70.4,60.06,85,60,4.29,broken clouds
228,Necochea,AR,-38.5473,-58.7368,59.63,76,59,14.18,broken clouds
229,College,US,64.8569,-147.8028,47.59,79,75,5.75,light rain
230,Taoudenni,ML,22.6783,-3.9836,79.14,11,0,15.73,clear sky
231,La Ronge,CA,55.1001,-105.2842,43.88,84,100,3.09,overcast clouds
232,Cravo Norte,CO,6.3017,-70.2041,72.37,97,91,4.18,overcast clouds
233,Hasaki,JP,35.7333,140.8333,70.2,54,99,17.0,overcast clouds
