City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
467,Rivadavia,AR,-33.1905,-68.4608,58.44,62,100,4.18,overcast clouds
468,Dingle,PH,10.9995,122.6711,89.17,60,82,15.82,broken clouds
469,Tezu,IN,27.9167,96.1667,91.36,45,38,3.78,scattered clouds
470,Yerbogachen,RU,61.2767,108.0108,36.9,61,94,16.93,overcast clouds
471,Cap Malheureux,MU,-19.9842,57.6142,81.46,67,47,10.0,scattered clouds
472,Bemidji,US,47.4736,-94.8803,61.9,43,100,11.5,overcast clouds
473,Port Lincoln,AU,-34.7333,135.8667,60.55,69,33,9.73,scattered clouds
474,Poiana Stampei,RO,47.3167,25.1333,49.75,87,39,2.08,scattered clouds
475,Lago Da Pedra,BR,-4.3333,-45.1667,73.44,97,98,3.51,overcast clouds
476,Montague,US,42.5356,-72.5351,46.8,61,100,6.44,overcast clouds
477,Chokwe,MZ,-24.5333,32.9833,65.97,83,1,4.12,clear sky
478,Kibre Mengist,ET,5.8833,38.9833,61.84,93,41,0.22,scattered clouds
479,Verkhnechusovskiye Gorodki,RU,58.1671,57.1086,55.92,49,17,8.46,few clouds
480,Alekseyevsk,RU,57.8406,108.3492,48.09,37,100,17.27,overcast clouds
481,Urubicha,BO,-15.3833,-62.95,66.67,70,16,1.1,few clouds
482,Hualmay,PE,-11.0964,-77.6139,64.62,89,22,7.78,few clouds
483,Zhigansk,RU,66.7697,123.3711,32.25,97,100,10.22,overcast clouds
484,Cuiluan,CN,47.72,128.648,58.17,28,4,9.98,clear sky
485,Oudtshoorn,ZA,-33.5907,22.2014,50.49,89,75,1.81,broken clouds
486,La Macarena,CO,2.1837,-73.7849,70.32,99,100,2.64,overcast clouds
487,Shu,KZ,43.5983,73.7614,82.08,35,66,5.37,broken clouds
488,Deputatskiy,RU,69.3,139.9,20.52,68,99,5.41,overcast clouds
489,Soyo,AO,-6.1349,12.3689,76.6,88,9,3.33,clear sky
490,Matagami,CA,49.7502,-77.6328,34.21,70,0,5.61,light snow
491,Kushmurun,KZ,52.4503,64.6311,55.13,24,26,8.19,scattered clouds
492,Santa Fe,AR,-31.6333,-60.7,63.01,85,100,4.0,light rain
493,Amapa,BR,1.0,-52.0,71.22,100,100,1.74,overcast clouds
494,Bafoulabe,ML,13.8065,-10.8321,92.41,29,30,7.67,scattered clouds
495,Warri,NG,5.5167,5.75,75.87,94,65,2.82,broken clouds
496,Ahuimanu,US,21.4447,-157.8378,76.75,74,100,16.11,light rain
497,Urucara,BR,-2.5364,-57.76,73.35,99,100,1.21,overcast clouds
498,Tingi,TZ,-11.3,35.0333,64.44,86,54,2.15,broken clouds
499,Martaban,MM,16.5314,97.6111,93.52,47,99,6.44,overcast clouds
500,Buchanan,LR,5.8808,-10.0467,76.24,91,100,6.38,light rain
501,Yatou,CN,37.15,122.3833,54.19,59,100,16.89,light rain
502,Camana,PE,-16.6228,-72.7111,65.55,88,69,7.05,broken clouds
503,Iskateley,RU,67.6803,53.1512,36.84,100,95,14.36,overcast clouds
504,Gayeri,BF,12.6497,0.4931,85.91,38,100,7.29,overcast clouds
505,Gamboma,CG,-1.8764,15.8644,71.87,88,100,1.45,overcast clouds
506,Gazli,UZ,40.1333,63.45,92.91,19,54,14.05,broken clouds
507,San-Pedro,CI,4.7485,-6.6363,80.78,79,100,3.78,overcast clouds
508,Waipawa,NZ,-41.4122,175.5153,59.38,70,89,20.49,overcast clouds
509,Kadoma,JP,34.7333,135.5833,67.39,24,52,11.95,broken clouds
510,Banjarmasin,ID,-3.3244,114.591,87.94,70,87,2.55,overcast clouds
511,Kieta,PG,-6.2167,155.6333,83.52,75,20,4.68,light rain
512,Valdosta,US,30.8327,-83.2785,66.97,80,20,0.0,few clouds
513,Beloha,MG,-25.1667,45.05,71.53,78,15,2.44,few clouds
514,Pokhara,NP,28.2333,83.9833,82.85,47,22,6.4,few clouds
515,Muskegon,US,43.3,-86.1334,48.06,34,0,6.91,clear sky
516,Oyonnax,FR,46.2592,5.6573,52.32,95,54,4.32,broken clouds
517,Arlit,NE,18.7369,7.3853,85.26,9,95,13.6,overcast clouds
518,Roma,US,43.2128,-75.4557,44.74,67,0,6.91,clear sky
519,Myrtle Beach,US,33.6891,-78.8867,64.44,90,100,16.11,overcast clouds
520,Enid,US,36.3956,-97.8784,75.36,82,100,21.85,overcast clouds
521,Velesin,CZ,48.8295,14.4625,54.28,93,100,2.98,light rain
522,Teguldet,RU,57.3064,88.1667,36.7,37,100,11.81,overcast clouds
523,Pilar,BR,-9.5972,-35.9567,71.53,86,78,3.89,light rain
524,Bathsheba,BB,13.2167,-59.5167,81.21,78,40,12.66,scattered clouds
525,Campo Grande,BR,-20.4428,-54.6464,60.35,77,0,6.91,light rain
526,Tura,IN,25.5198,90.2201,90.34,44,0,3.98,clear sky
527,Santa Rosalia,MX,27.3167,-112.2833,71.6,46,0,10.89,clear sky
528,Ust-Omchug,RU,61.15,149.6333,32.99,88,100,1.1,overcast clouds
529,Gorom-Gorom,BF,14.4439,-0.2361,85.77,38,88,8.7,overcast clouds
530,Montevideo,UY,-34.8335,-56.1674,55.11,88,0,5.75,clear sky
531,San Rafael,AR,-34.6177,-68.3301,59.7,42,65,10.51,broken clouds
532,Caledon,ZA,-34.23,19.4265,49.06,92,76,2.24,broken clouds
533,Contai,IN,21.7786,87.7536,89.6,54,0,10.45,clear sky
534,Mogadishu,SO,2.0371,45.3438,83.64,77,34,15.17,scattered clouds
535,Malakal,SS,9.5334,31.6605,84.02,54,95,3.85,overcast clouds
536,Zhigalovo,RU,54.8097,105.1578,43.77,70,100,8.99,light rain
537,Oktyabrskiy,RU,54.4815,53.471,54.7,43,11,4.65,few clouds
538,San Quintin,MX,30.4833,-115.95,59.61,85,50,15.14,scattered clouds
539,Bam,IR,29.106,58.357,84.7,21,0,6.51,clear sky
540,Sampit,ID,-2.5333,112.95,85.32,82,100,0.98,overcast clouds
541,Esperance,AU,-33.8667,121.9,70.59,37,77,9.51,broken clouds
542,Haines Junction,CA,60.7522,-137.5108,35.51,96,89,2.08,light rain
543,Narsaq,GL,60.9167,-46.05,50.22,63,100,7.23,overcast clouds
544,Taltal,CL,-25.4,-70.4833,59.18,82,50,1.36,scattered clouds
545,Sinnamary,GF,5.3833,-52.95,77.52,87,86,9.08,overcast clouds
546,Uarini,BR,-2.99,-65.1083,71.98,99,89,0.78,light rain
547,Sao Joao De Pirabas,BR,-0.7747,-47.1772,75.38,94,100,3.02,moderate rain
548,Balikpapan,ID,-1.2675,116.8289,81.59,89,75,4.61,broken clouds
549,Masuguru,TZ,-11.3667,38.4167,72.66,87,58,3.67,broken clouds
550,Mae Hong Son,TH,19.3003,97.9685,95.2,44,79,2.71,broken clouds
551,Angoche,MZ,-16.2325,39.9086,73.04,83,8,5.55,clear sky
552,Jardim,BR,-21.4803,-56.1381,61.81,76,0,4.03,clear sky
553,Humaita,BR,-7.5061,-63.0208,72.3,99,100,3.04,overcast clouds
554,Buckeye,US,33.3703,-112.5838,89.82,19,75,12.66,broken clouds
555,Tereze,RU,43.9361,42.4434,40.12,94,100,1.79,overcast clouds
556,Stokmarknes,NO,68.5646,14.9108,35.58,75,75,11.5,broken clouds
557,Kaka,TM,37.3482,59.6143,77.97,55,96,12.46,overcast clouds
558,Kon Tum,VN,14.35,108.0,90.97,43,93,5.32,overcast clouds
559,Tripoli,LY,32.8752,13.1875,63.41,77,12,8.99,few clouds
560,Santiago,CL,-33.4569,-70.6483,58.17,75,100,8.05,mist
561,Samarai,PG,-10.6167,150.6667,84.06,77,66,14.99,broken clouds
562,Kudahuvadhoo,MV,2.6708,72.8944,84.63,75,26,15.48,scattered clouds
563,Madang,PG,-5.2246,145.7966,83.41,84,79,10.63,broken clouds
564,Nagapattinam,IN,10.7667,79.8333,93.4,50,95,3.74,overcast clouds
565,Plouzane,FR,48.3833,-4.6167,50.05,100,100,6.91,fog
566,Taunsa,PK,30.7048,70.6505,102.78,11,0,4.85,clear sky
567,Vila Do Maio,CV,15.1333,-23.2167,70.59,83,14,21.07,few clouds
568,Innisfail,AU,-17.5333,146.0333,75.69,94,99,6.64,light rain
569,Chibombo,ZM,-14.6569,28.0706,60.13,80,40,4.63,scattered clouds
570,Hirara,JP,24.8,125.2833,82.67,78,75,3.44,broken clouds
571,Cockburn Town,TC,21.4612,-71.1419,79.16,77,0,7.47,clear sky
572,Iquitos,PE,-3.7481,-73.2472,72.03,99,100,1.81,overcast clouds
573,Ust-Uda,RU,54.1742,103.0304,41.67,84,100,9.15,light rain
574,Jaisalmer,IN,26.9147,70.9181,103.98,10,0,22.08,clear sky
575,Sawakin,SD,19.1059,37.3321,81.3,45,1,10.89,clear sky
576,Say,NE,13.1007,2.3689,90.16,46,99,7.61,overcast clouds
577,Russell,US,32.3502,-85.1999,61.12,85,0,3.44,clear sky
578,Aswan,EG,24.0934,32.907,80.71,13,2,9.31,clear sky
579,Ballina,AU,-28.8667,153.5667,66.38,94,100,9.33,overcast clouds
580,Worland,US,44.0169,-107.9554,52.68,34,5,14.58,clear sky
581,Keuruu,FI,62.2667,24.7,37.58,69,22,9.46,few clouds
582,Cedar City,US,37.6775,-113.0619,64.4,25,40,10.36,scattered clouds
583,Soddy-Daisy,US,35.2359,-85.1908,57.67,87,97,5.73,overcast clouds
584,Bongandanga,CD,1.5,21.05,70.5,96,89,1.25,overcast clouds
585,Nossa Senhora Da Gloria,BR,-10.2183,-37.4203,67.15,94,17,5.82,few clouds
586,Ayagoz,KZ,47.9714,80.4392,52.63,24,41,24.25,scattered clouds
587,Funadhoo,MV,6.15,73.2667,84.85,71,43,13.15,scattered clouds
588,Awbari,LY,26.5921,12.7805,64.24,29,0,10.45,clear sky
589,Vila Franca Do Campo,PT,37.7167,-25.4333,65.19,94,84,3.51,broken clouds
590,Tondano,ID,1.3038,124.9112,78.89,72,87,2.8,overcast clouds
591,Noumea,NC,-22.2763,166.4572,80.58,99,80,12.48,broken clouds
592,Buraydah,SA,26.326,43.975,72.05,18,12,12.77,few clouds
593,La Tuque,CA,47.4334,-72.7824,30.45,64,3,2.3,clear sky
594,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,57.72,93,5,5.99,light rain
595,Kashi,CN,39.4547,75.9797,83.41,10,0,11.18,clear sky
596,Kupang,ID,-10.1667,123.5833,87.35,57,18,17.02,few clouds
597,Trinidad,BO,-14.8333,-64.9,66.04,71,8,3.67,clear sky
598,Yongan,CN,39.6957,113.6871,54.23,62,100,4.92,overcast clouds
599,Yazman,PK,29.1212,71.7446,106.32,13,0,17.63,clear sky
600,Chimore,BO,-16.9833,-65.1333,64.71,77,11,2.73,few clouds
601,Nelson Bay,AU,-32.7167,152.15,68.0,49,0,1.99,clear sky
602,Te Anau,NZ,-45.4167,167.7167,56.41,89,100,2.59,light rain
603,Katsuura,JP,35.1333,140.3,57.54,76,100,13.96,overcast clouds
604,Rong Kwang,TH,18.339,100.3174,87.28,59,97,1.88,overcast clouds
605,Palmaner,IN,13.2,78.75,94.8,28,60,6.51,broken clouds
606,Malanje,AO,-9.5402,16.341,61.5,97,45,1.36,scattered clouds
607,Svobodnyy,RU,51.4,128.1333,59.5,17,1,7.07,clear sky
608,Hamilton,US,39.1834,-84.5333,53.89,81,20,5.75,few clouds
609,Ketovo,RU,55.355,65.3258,58.93,36,0,8.66,clear sky
610,Port Augusta,AU,-32.5,137.7667,67.14,34,0,1.41,clear sky
611,Shieli,KZ,44.1667,66.75,83.25,27,31,10.18,scattered clouds
612,Port Moresby,PG,-9.4431,147.1797,84.29,73,85,5.5,overcast clouds
613,Raga,SS,8.4596,25.678,75.02,73,100,3.94,overcast clouds
614,Ostrovnoy,RU,68.0531,39.5131,33.6,79,98,15.3,overcast clouds
615,Honningsvag,NO,70.9821,25.9704,31.75,64,75,20.71,broken clouds
616,Zhanakorgan,KZ,43.9098,67.2495,88.39,20,29,9.6,scattered clouds
617,Sumbe,AO,-11.2061,13.8437,74.26,85,46,1.97,scattered clouds
618,Mattru,SL,7.6244,-11.8332,72.39,97,100,1.83,light rain
619,Cabedelo,BR,-6.9811,-34.8339,74.07,86,99,8.81,overcast clouds
620,Hendersonville,US,36.3048,-86.62,58.28,84,73,1.01,broken clouds
621,Bougouni,ML,11.417,-7.479,86.92,34,81,4.25,broken clouds
622,Sioux Lookout,CA,50.1001,-91.917,51.87,43,75,11.5,broken clouds
623,Kavaratti,IN,10.5669,72.642,84.78,68,71,11.65,broken clouds
624,Deloraine,AU,-41.5333,146.6667,61.9,70,17,1.01,few clouds
625,Kyren,RU,51.6828,102.1408,55.18,53,99,11.88,overcast clouds
626,Pitkyaranta,RU,61.5734,31.4792,39.88,81,100,8.37,overcast clouds
627,Cooma,AU,-36.2333,149.1333,53.38,59,82,5.82,broken clouds
628,Erzin,TR,36.9559,36.2,61.57,64,0,3.53,clear sky
629,Bonfim,BR,3.0833,-59.95,75.0,88,59,1.19,broken clouds
630,Ucluelet,CA,48.9329,-125.5528,45.09,81,92,1.01,overcast clouds
631,Selma,US,36.5708,-119.6121,66.25,52,25,18.66,scattered clouds
632,Minyar,RU,55.0709,57.5485,55.99,39,10,1.95,clear sky
633,Roald,NO,62.5833,6.1333,42.75,70,100,5.75,overcast clouds
634,Murgab,TM,37.4966,61.9714,80.47,47,0,13.8,clear sky
635,Tiarei,PF,-17.5333,-149.3333,80.62,75,29,2.1,scattered clouds
636,Alekseyevka,RU,50.6309,38.6903,51.6,51,54,3.78,broken clouds
637,Bilma,NE,18.6853,12.9164,86.29,14,100,13.71,overcast clouds
638,Sosnovo-Ozerskoye,RU,52.5249,111.5418,68.72,22,1,18.25,clear sky
639,Baisha,CN,26.5222,110.9311,80.38,73,83,1.48,broken clouds
640,Chimbote,PE,-9.0853,-78.5783,63.79,92,20,6.04,few clouds
641,Fort Frances,CA,48.5999,-93.4003,58.15,40,100,12.66,overcast clouds
642,Saint-Georges,GD,12.0564,-61.7485,78.4,78,100,12.95,overcast clouds
643,Pangnirtung,CA,66.1451,-65.7125,12.65,70,29,7.54,scattered clouds
644,Victoria Point,AU,-27.5833,153.3,71.94,79,100,10.0,overcast clouds
645,Lakhimpur,IN,27.95,80.7667,100.29,16,0,9.08,clear sky
646,Aginskoye,RU,51.1,114.53,70.93,19,8,16.8,clear sky
647,Aranos,NA,-24.1333,19.1167,45.73,67,0,8.3,clear sky
648,Omboue,GA,-1.5746,9.2618,75.88,90,99,3.13,overcast clouds
649,Balkanabat,TM,39.5108,54.3671,65.23,74,26,7.43,scattered clouds
650,Yar-Sale,RU,66.8333,70.8333,32.88,100,94,12.86,overcast clouds
651,Bairiki,KI,1.3292,172.9752,84.2,74,20,10.36,few clouds
652,Jian,CN,27.1172,114.9793,74.95,85,97,3.02,overcast clouds
653,Jawhar,SO,2.7809,45.5005,83.95,65,35,12.5,scattered clouds
654,Coos Bay,US,43.3665,-124.2179,46.38,94,100,6.91,overcast clouds
655,Rock Sound,BS,24.9,-76.2,79.02,78,1,16.06,clear sky
656,Bara,NG,10.3744,10.7288,80.42,70,100,11.83,overcast clouds
657,Salinas,US,36.6777,-121.6555,54.41,75,0,11.5,clear sky
658,Ridgecrest,US,35.6225,-117.6709,71.46,29,0,21.99,clear sky
659,Carutapera,BR,-1.195,-46.02,76.01,92,100,2.75,overcast clouds
660,Nemuro,JP,43.3236,145.575,47.46,66,17,14.99,few clouds
661,Bellmead,US,31.594,-97.1089,80.85,80,0,12.66,clear sky
662,Grand Gaube,MU,-20.0064,57.6608,81.37,68,50,5.99,scattered clouds
663,Celestun,MX,20.8667,-90.4,80.11,80,0,11.7,clear sky
664,Bereda,ES,43.2686,-7.5406,50.58,98,94,1.32,overcast clouds
665,Saint-Denis,FR,48.9167,2.3333,54.14,90,100,10.36,mist
666,Pahrump,US,36.2083,-115.9839,77.05,19,55,11.99,broken clouds
667,Bukachacha,RU,52.9833,116.9167,70.16,20,96,11.14,overcast clouds
668,Castlebar,IE,53.85,-9.3,53.58,97,79,5.57,broken clouds
669,Mizdah,LY,31.4451,12.9801,58.62,42,2,4.63,clear sky
670,Flinders,AU,-34.5833,150.8552,69.06,49,3,4.72,clear sky
671,Yaan,NG,7.3833,8.5667,76.23,83,98,9.08,light rain
672,Kawardha,IN,22.0167,81.25,101.79,14,32,3.69,scattered clouds
673,Barabinsk,RU,55.3571,78.357,46.85,40,70,12.75,broken clouds
674,Shanhetun,CN,44.7,127.2,64.09,20,35,12.57,scattered clouds
675,Muzhi,RU,65.3667,64.6667,38.12,99,100,7.67,overcast clouds
676,Kristiansund,NO,63.1115,7.732,39.25,81,75,12.66,broken clouds
677,Live Oak,US,36.9836,-121.9805,54.21,71,0,8.01,clear sky
678,Garissa,KE,-0.4536,39.6401,80.19,65,100,17.6,overcast clouds
679,Labrea,BR,-7.2586,-64.7981,72.81,99,99,3.69,overcast clouds
680,Abha,SA,18.2164,42.5053,71.85,25,0,6.91,clear sky
681,Synya,RU,65.3718,58.0387,45.48,85,98,9.95,overcast clouds
682,Nalut,LY,30.3333,10.85,59.68,36,0,5.17,clear sky
683,Ust-Ilimsk,RU,58.0006,102.6619,39.18,41,95,16.55,overcast clouds
684,Port-Gentil,GA,-0.7193,8.7815,76.96,100,20,3.44,few clouds
685,Azangaro,PE,-14.9167,-70.2167,37.92,81,71,3.47,broken clouds
686,Dawson Creek,CA,55.7666,-120.2362,38.84,75,75,10.36,broken clouds
687,Monrovia,LR,6.3005,-10.7969,73.6,94,100,5.08,moderate rain
688,Tiznit,MA,29.5833,-9.5,73.92,15,53,6.31,broken clouds
689,Lapua,FI,62.9693,23.0088,39.11,63,18,9.8,few clouds
690,Naze,JP,28.3667,129.4833,74.32,83,100,10.02,overcast clouds
691,Biltine,TD,14.5333,20.9167,85.55,8,42,15.66,scattered clouds
692,Umm Kaddadah,SD,13.6017,26.6876,77.92,9,100,13.6,overcast clouds
693,Hirado,JP,33.3597,129.5531,70.39,69,13,16.35,few clouds
694,Comodoro Rivadavia,AR,-45.8667,-67.5,71.46,35,0,12.66,clear sky
695,Svetlaya,RU,46.5389,138.3297,47.1,71,100,2.37,overcast clouds
696,Mponela,MW,-13.5319,33.7401,62.69,83,11,3.33,few clouds
697,Koumac,NC,-20.5667,164.2833,80.53,51,14,5.48,few clouds
698,Minab,IR,27.1467,57.0801,91.72,40,7,4.61,haze
699,Quchan,IR,37.106,58.5095,73.49,39,99,8.61,overcast clouds
700,Grants,US,35.1473,-107.8514,62.83,16,0,9.22,clear sky
701,Gubkinskiy,RU,64.434,76.5026,29.07,89,21,10.29,few clouds
702,Lafiagi,NG,8.8667,5.4167,80.82,75,76,3.47,broken clouds
703,Bud,US,39.447,-86.1758,53.67,78,2,6.4,clear sky
